   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 B900 		sts 185,__zero_reg__
  25               	.LM3:
  26 0004 8CE0      		ldi r24,lo8(12)
  27 0006 8093 B800 		sts 184,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 000a 0895      		ret
  31               	.LFE2:
  33               	.global	i2c_start
  35               	i2c_start:
  36               	.LFB3:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 000c 982F      		mov r25,r24
  42               	.LM6:
  43 000e 84EA      		ldi r24,lo8(-92)
  44               	.LVL1:
  45 0010 8093 BC00 		sts 188,r24
  46               	.L4:
  47               	.LM7:
  48 0014 8091 BC00 		lds r24,188
  49 0018 87FF      		sbrs r24,7
  50 001a 00C0      		rjmp .L4
  51               	.LM8:
  52 001c 8091 B900 		lds r24,185
  53               	.LVL2:
  54 0020 887F      		andi r24,lo8(-8)
  55               	.LM9:
  56 0022 8830      		cpi r24,lo8(8)
  57 0024 01F0      		breq .L5
  58 0026 8031      		cpi r24,lo8(16)
  59 0028 01F0      		breq .L5
  60 002a 81E0      		ldi r24,lo8(1)
  61               	.LVL3:
  62 002c 0895      		ret
  63               	.LVL4:
  64               	.L5:
  65               	.LM10:
  66 002e 9093 BB00 		sts 187,r25
  67               	.LM11:
  68 0032 84E8      		ldi r24,lo8(-124)
  69               	.LVL5:
  70 0034 8093 BC00 		sts 188,r24
  71               	.L7:
  72               	.LM12:
  73 0038 8091 BC00 		lds r24,188
  74 003c 87FF      		sbrs r24,7
  75 003e 00C0      		rjmp .L7
  76               	.LM13:
  77 0040 9091 B900 		lds r25,185
  78               	.LVL6:
  79 0044 987F      		andi r25,lo8(-8)
  80               	.LM14:
  81 0046 9831      		cpi r25,lo8(24)
  82 0048 01F0      		breq .L14
  83 004a 80E0      		ldi r24,lo8(0)
  84 004c 9034      		cpi r25,lo8(64)
  85 004e 01F0      		breq .L6
  86 0050 81E0      		ldi r24,lo8(1)
  87               	.L6:
  88               	.LM15:
  89 0052 0895      		ret
  90               	.L14:
  91               	.LM16:
  92 0054 80E0      		ldi r24,lo8(0)
  93 0056 0895      		ret
  94               	.LFE3:
  96               	.global	i2c_start_wait
  98               	i2c_start_wait:
  99               	.LFB4:
 100               	.LM17:
 101               	.LVL7:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0058 982F      		mov r25,r24
 105               	.LM18:
 106 005a 24EA      		ldi r18,lo8(-92)
 107               	.LM19:
 108 005c 34E8      		ldi r19,lo8(-124)
 109               	.LM20:
 110 005e 44E9      		ldi r20,lo8(-108)
 111               	.LVL8:
 112               	.L29:
 113               	.LM21:
 114 0060 2093 BC00 		sts 188,r18
 115               	.L16:
 116               	.LM22:
 117 0064 8091 BC00 		lds r24,188
 118               	.LVL9:
 119 0068 87FF      		sbrs r24,7
 120 006a 00C0      		rjmp .L16
 121               	.LM23:
 122 006c 8091 B900 		lds r24,185
 123               	.LVL10:
 124 0070 887F      		andi r24,lo8(-8)
 125               	.LM24:
 126 0072 8830      		cpi r24,lo8(8)
 127 0074 01F0      		breq .L17
 128 0076 8031      		cpi r24,lo8(16)
 129 0078 01F4      		brne .L29
 130               	.L17:
 131               	.LM25:
 132 007a 9093 BB00 		sts 187,r25
 133               	.LM26:
 134 007e 3093 BC00 		sts 188,r19
 135               	.L19:
 136               	.LM27:
 137 0082 8091 BC00 		lds r24,188
 138               	.LVL11:
 139 0086 87FF      		sbrs r24,7
 140 0088 00C0      		rjmp .L19
 141               	.LM28:
 142 008a 8091 B900 		lds r24,185
 143               	.LVL12:
 144 008e 887F      		andi r24,lo8(-8)
 145               	.LM29:
 146 0090 8032      		cpi r24,lo8(32)
 147 0092 01F0      		breq .L20
 148 0094 8835      		cpi r24,lo8(88)
 149 0096 01F4      		brne .L23
 150               	.L20:
 151               	.LM30:
 152 0098 4093 BC00 		sts 188,r20
 153               	.L22:
 154               	.LM31:
 155 009c 8091 BC00 		lds r24,188
 156               	.LVL13:
 157 00a0 84FD      		sbrc r24,4
 158 00a2 00C0      		rjmp .L22
