   1               		.file	"heartRate.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	checkForBeat
  18               	checkForBeat:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37               	.LVL1:
  38 001e 1F93      		push r17
  39 0020 CF93      		push r28
  40 0022 DF93      		push r29
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0024 1C01      		movw r2,r24
  44 0026 7B01      		movw r14,r22
  45 0028 4801      		movw r8,r16
  46               	.LVL2:
  47               	.LM2:
  48 002a DB01      		movw r26,r22
  49 002c 1D92      		st X+,__zero_reg__
  50 002e 1D92      		st X+,__zero_reg__
  51 0030 1D92      		st X+,__zero_reg__
  52 0032 1C92      		st X,__zero_reg__
  53 0034 1397      		sbiw r26,3
  54               	.LM3:
  55 0036 EC01      		movw r28,r24
  56 0038 8C81      		ldd r24,Y+4
  57 003a 9D81      		ldd r25,Y+5
  58 003c AE81      		ldd r26,Y+6
  59 003e BF81      		ldd r27,Y+7
  60               	.LVL3:
  61 0040 F101      		movw r30,r2
  62 0042 8087      		std Z+8,r24
  63 0044 9187      		std Z+9,r25
  64 0046 A287      		std Z+10,r26
  65 0048 B387      		std Z+11,r27
  66               	.LM4:
  67 004a 8081      		ld r24,Z
  68 004c 9181      		ldd r25,Z+1
  69 004e A281      		ldd r26,Z+2
  70 0050 B381      		ldd r27,Z+3
  71 0052 8C83      		std Y+4,r24
  72 0054 9D83      		std Y+5,r25
  73 0056 AE83      		std Y+6,r26
  74 0058 BF83      		std Y+7,r27
  75               	.LM5:
  76 005a D801      		movw r26,r16
  77 005c 1D96      		adiw r26,13
  78 005e EC91      		ld r30,X
  79 0060 F0E0      		ldi r31,lo8(0)
  80 0062 EE0F      		lsl r30
  81 0064 FF1F      		rol r31
  82 0066 EE0F      		lsl r30
  83 0068 FF1F      		rol r31
  84 006a E00F      		add r30,r16
  85 006c F11F      		adc r31,r17
  86 006e 2787      		std Z+15,r18
  87 0070 308B      		std Z+16,r19
  88 0072 418B      		std Z+17,r20
  89 0074 528B      		std Z+18,r21
  90               	.LM6:
  91 0076 8F01      		movw r16,r30
  92               	.LVL4:
  93 0078 0157      		subi r16,lo8(-(143))
  94 007a 1F4F      		sbci r17,hi8(-(143))
  95 007c E801      		movw r28,r16
  96 007e 1882      		st Y,__zero_reg__
  97 0080 1982      		std Y+1,__zero_reg__
  98 0082 1A82      		std Y+2,__zero_reg__
  99 0084 1B82      		std Y+3,__zero_reg__
 100 0086 F401      		movw r30,r8
 101 0088 B401      		movw r22,r8
 102               	.LVL5:
 103 008a 6058      		subi r22,lo8(-(128))
 104 008c 7F4F      		sbci r23,hi8(-(128))
 105               	.L2:
 106               	.LM7:
 107 008e 2881      		ld r18,Y
 108 0090 3981      		ldd r19,Y+1
 109 0092 4A81      		ldd r20,Y+2
 110 0094 5B81      		ldd r21,Y+3
 111               	.LVL6:
 112 0096 8785      		ldd r24,Z+15
 113 0098 9089      		ldd r25,Z+16
 114 009a A189      		ldd r26,Z+17
 115 009c B289      		ldd r27,Z+18
 116 009e 280F      		add r18,r24
 117 00a0 391F      		adc r19,r25
 118 00a2 4A1F      		adc r20,r26
 119 00a4 5B1F      		adc r21,r27
 120 00a6 2883      		st Y,r18
 121 00a8 3983      		std Y+1,r19
 122 00aa 4A83      		std Y+2,r20
 123 00ac 5B83      		std Y+3,r21
 124 00ae 3496      		adiw r30,4
 125               	.LM8:
 126 00b0 E617      		cp r30,r22
 127 00b2 F707      		cpc r31,r23
 128 00b4 01F4      		brne .L2
 129               	.LM9:
 130 00b6 85E0      		ldi r24,5
 131 00b8 5595      	1:	asr r21
 132 00ba 4795      		ror r20
 133 00bc 3795      		ror r19
 134 00be 2795      		ror r18
 135 00c0 8A95      		dec r24
 136 00c2 01F4      		brne 1b
 137 00c4 F801      		movw r30,r16
