   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	clust2sect
  18               	clust2sect:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c EC01      		movw r28,r24
  31 000e 7A01      		movw r14,r20
  32 0010 8B01      		movw r16,r22
  33               	.LM2:
  34 0012 8EEF      		ldi r24,lo8(-2)
  35 0014 9FEF      		ldi r25,hi8(-2)
  36 0016 AFEF      		ldi r26,hlo8(-2)
  37 0018 BFEF      		ldi r27,hhi8(-2)
  38               	.LVL1:
  39 001a E80E      		add r14,r24
  40 001c F91E      		adc r15,r25
  41 001e 0A1F      		adc r16,r26
  42 0020 1B1F      		adc r17,r27
  43               	.LVL2:
  44               	.LM3:
  45 0022 8E89      		ldd r24,Y+22
  46 0024 9F89      		ldd r25,Y+23
  47 0026 A88D      		ldd r26,Y+24
  48 0028 B98D      		ldd r27,Y+25
  49 002a 0297      		sbiw r24,2
  50 002c A109      		sbc r26,__zero_reg__
  51 002e B109      		sbc r27,__zero_reg__
  52 0030 E816      		cp r14,r24
  53 0032 F906      		cpc r15,r25
  54 0034 0A07      		cpc r16,r26
  55 0036 1B07      		cpc r17,r27
  56 0038 00F4      		brsh .L6
  57               	.LM4:
  58 003a 2A81      		ldd r18,Y+2
  59 003c 30E0      		ldi r19,lo8(0)
  60 003e 40E0      		ldi r20,lo8(0)
  61 0040 50E0      		ldi r21,hi8(0)
  62 0042 C801      		movw r24,r16
  63 0044 B701      		movw r22,r14
  64 0046 0E94 0000 		call __mulsi3
  65 004a 9B01      		movw r18,r22
  66 004c AC01      		movw r20,r24
  67 004e 8EA1      		ldd r24,Y+38
  68 0050 9FA1      		ldd r25,Y+39
  69 0052 A8A5      		ldd r26,Y+40
  70 0054 B9A5      		ldd r27,Y+41
  71 0056 280F      		add r18,r24
  72 0058 391F      		adc r19,r25
  73 005a 4A1F      		adc r20,r26
  74 005c 5B1F      		adc r21,r27
  75               	.L3:
  76               	.LM5:
  77 005e B901      		movw r22,r18
  78 0060 CA01      		movw r24,r20
  79               	/* epilogue start */
  80 0062 DF91      		pop r29
  81 0064 CF91      		pop r28
  82               	.LVL3:
  83 0066 1F91      		pop r17
  84 0068 0F91      		pop r16
  85 006a FF90      		pop r15
  86 006c EF90      		pop r14
  87               	.LVL4:
  88 006e 0895      		ret
  89               	.LVL5:
  90               	.L6:
  91               	.LM6:
  92 0070 20E0      		ldi r18,lo8(0)
  93 0072 30E0      		ldi r19,hi8(0)
  94 0074 40E0      		ldi r20,hlo8(0)
  95 0076 50E0      		ldi r21,hhi8(0)
  96 0078 00C0      		rjmp .L3
  97               	.LFE8:
  99               	.global	f_mount
 101               	f_mount:
 102               	.LFB24:
 103               	.LM7:
 104               	.LVL6:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 007a FB01      		movw r30,r22
 108               	.LM8:
 109 007c 8823      		tst r24
 110 007e 01F4      		brne .L13
 111               	.LVL7:
 112               	.LM9:
 113 0080 A091 0000 		lds r26,FatFs
 114 0084 B091 0000 		lds r27,(FatFs)+1
 115               	.LVL8:
 116               	.LM10:
 117 0088 1097      		sbiw r26,0
 118 008a 01F0      		breq .L10
 119               	.LM11:
 120 008c 1C92      		st X,__zero_reg__
 121               	.L10:
 122               	.LM12:
 123 008e 3097      		sbiw r30,0
 124 0090 01F0      		breq .L11
 125               	.LM13:
 126 0092 1082      		st Z,__zero_reg__
 127               	.L11:
 128               	.LM14:
 129 0094 F093 0000 		sts (FatFs)+1,r31
 130 0098 E093 0000 		sts FatFs,r30
 131 009c 80E0      		ldi r24,lo8(0)
 132               	.LVL9:
 133               	.LM15:
 134 009e 0895      		ret
 135               	.LVL10:
 136               	.L13:
 137               	.LM16:
 138 00a0 8BE0      		ldi r24,lo8(11)
 139               	.LVL11:
 140 00a2 0895      		ret
 141               	.LFE24:
 144               	validate:
 145               	.LFB23:
 146               	.LM17:
 147               	.LVL12:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 00a4 FC01      		movw r30,r24
 151               	.LM18:
