   1               		.file	"xprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xputc
  18               	xputc:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 E091 0000 		lds r30,outptr
  26 0004 F091 0000 		lds r31,(outptr)+1
  27 0008 3097      		sbiw r30,0
  28 000a 01F0      		breq .L2
  29               	.LM3:
  30 000c 8193      		st Z+,r24
  31 000e F093 0000 		sts (outptr)+1,r31
  32 0012 E093 0000 		sts outptr,r30
  33 0016 0895      		ret
  34               	.L2:
  35               	.LM4:
  36 0018 E091 0000 		lds r30,xfunc_out
  37 001c F091 0000 		lds r31,(xfunc_out)+1
  38 0020 3097      		sbiw r30,0
  39 0022 01F0      		breq .L4
  40 0024 0995      		icall
  41               	.LVL1:
  42               	.L4:
  43 0026 0895      		ret
  44               	.LFE2:
  46               	.global	xputs
  48               	xputs:
  49               	.LFB3:
  50               	.LM5:
  51               	.LVL2:
  52 0028 CF93      		push r28
  53 002a DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 002c EC01      		movw r28,r24
  57               	.LM6:
  58 002e 8881      		ld r24,Y
  59               	.LVL3:
  60 0030 8823      		tst r24
  61 0032 01F0      		breq .L9
  62               	.L10:
  63               	.LM7:
  64 0034 2196      		adiw r28,1
  65 0036 0E94 0000 		call xputc
  66               	.LM8:
  67 003a 8881      		ld r24,Y
  68 003c 8823      		tst r24
  69 003e 01F4      		brne .L10
  70               	.L9:
  71               	/* epilogue start */
  72               	.LM9:
  73 0040 DF91      		pop r29
  74 0042 CF91      		pop r28
  75               	.LVL4:
  76 0044 0895      		ret
  77               	.LFE3:
  79               	.global	xfputs
  81               	xfputs:
  82               	.LFB4:
  83               	.LM10:
  84               	.LVL5:
  85 0046 0F93      		push r16
  86 0048 1F93      		push r17
  87 004a CF93      		push r28
  88 004c DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 004e EB01      		movw r28,r22
  92               	.LM11:
  93 0050 0091 0000 		lds r16,xfunc_out
  94 0054 1091 0000 		lds r17,(xfunc_out)+1
  95               	.LVL6:
  96               	.LM12:
  97 0058 9093 0000 		sts (xfunc_out)+1,r25
  98 005c 8093 0000 		sts xfunc_out,r24
  99               	.LM13:
 100 0060 8881      		ld r24,Y
 101               	.LVL7:
 102 0062 8823      		tst r24
 103 0064 01F0      		breq .L13
 104               	.LVL8:
 105               	.L16:
 106               	.LM14:
 107 0066 2196      		adiw r28,1
 108 0068 0E94 0000 		call xputc
 109               	.LM15:
 110 006c 8881      		ld r24,Y
 111 006e 8823      		tst r24
 112 0070 01F4      		brne .L16
 113               	.LVL9:
 114               	.L13:
 115               	.LM16:
 116 0072 1093 0000 		sts (xfunc_out)+1,r17
 117 0076 0093 0000 		sts xfunc_out,r16
 118               	/* epilogue start */
 119               	.LM17:
 120 007a DF91      		pop r29
 121 007c CF91      		pop r28
 122               	.LVL10:
 123 007e 1F91      		pop r17
 124 0080 0F91      		pop r16
 125               	.LVL11:
 126 0082 0895      		ret
 127               	.LFE4:
 130               	xvprintf:
 131               	.LFB5:
 132               	.LM18:
 133               	.LVL12:
 134 0084 2F92      		push r2
 135 0086 3F92      		push r3
 136 0088 4F92      		push r4
 137 008a 5F92      		push r5
 138 008c 6F92      		push r6
 139 008e 7F92      		push r7
 140 0090 8F92      		push r8
 141 0092 9F92      		push r9
 142 0094 AF92      		push r10
 143 0096 BF92      		push r11
 144 0098 CF92      		push r12
 145 009a DF92      		push r13
 146 009c EF92      		push r14
 147 009e FF92      		push r15
 148 00a0 0F93      		push r16
 149 00a2 1F93      		push r17
 150 00a4 DF93      		push r29
 151 00a6 CF93      		push r28
 152 00a8 CDB7      		in r28,__SP_L__
 153 00aa DEB7      		in r29,__SP_H__
 154 00ac 6497      		sbiw r28,20
 155 00ae 0FB6      		in __tmp_reg__,__SREG__
 156 00b0 F894      		cli
 157 00b2 DEBF      		out __SP_H__,r29
 158 00b4 0FBE      		out __SREG__,__tmp_reg__
 159 00b6 CDBF      		out __SP_L__,r28
 160               	/* prologue: function */
 161               	/* frame size = 20 */
 162 00b8 1C01      		movw r2,r24
 163 00ba 8B01      		movw r16,r22
 164               	.LM19:
