   1               		.file	"memstreams.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	put:
  18               	.LFB92:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 DC01      		movw r26,r24
  25               	.LVL1:
  26               	.LM3:
  27 0002 1696      		adiw r26,6
  28 0004 2D91      		ld r18,X+
  29 0006 3C91      		ld r19,X
  30 0008 1797      		sbiw r26,6+1
  31               	.LVL2:
  32 000a 1496      		adiw r26,4
  33 000c 8D91      		ld r24,X+
  34 000e 9C91      		ld r25,X
  35 0010 1597      		sbiw r26,4+1
  36 0012 8217      		cp r24,r18
  37 0014 9307      		cpc r25,r19
  38 0016 01F0      		breq .L6
  39               	.LM4:
  40 0018 1296      		adiw r26,2
  41 001a ED91      		ld r30,X+
  42 001c FC91      		ld r31,X
  43 001e 1397      		sbiw r26,2+1
  44 0020 E20F      		add r30,r18
  45 0022 F31F      		adc r31,r19
  46 0024 6083      		st Z,r22
  47               	.LM5:
  48 0026 1696      		adiw r26,6
  49 0028 8D91      		ld r24,X+
  50 002a 9C91      		ld r25,X
  51 002c 1797      		sbiw r26,6+1
  52 002e 0196      		adiw r24,1
  53 0030 1796      		adiw r26,6+1
  54 0032 9C93      		st X,r25
  55 0034 8E93      		st -X,r24
  56 0036 1697      		sbiw r26,6
  57 0038 20E0      		ldi r18,lo8(0)
  58 003a 30E0      		ldi r19,hi8(0)
  59               	.LM6:
  60 003c C901      		movw r24,r18
  61               	/* epilogue start */
  62 003e 0895      		ret
  63               	.L6:
  64               	.LM7:
  65 0040 2EEF      		ldi r18,lo8(-2)
  66 0042 3FEF      		ldi r19,hi8(-2)
  67               	.LM8:
  68 0044 C901      		movw r24,r18
  69 0046 0895      		ret
  70               	.LFE92:
  73               	get:
  74               	.LFB93:
  75               	.LM9:
  76               	.LVL3:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM10:
  80 0048 DC01      		movw r26,r24
  81               	.LVL4:
  82               	.LM11:
  83 004a 1896      		adiw r26,8
  84 004c 2D91      		ld r18,X+
  85 004e 3C91      		ld r19,X
  86 0050 1997      		sbiw r26,8+1
  87               	.LVL5:
  88 0052 1696      		adiw r26,6
  89 0054 8D91      		ld r24,X+
  90 0056 9C91      		ld r25,X
  91 0058 1797      		sbiw r26,6+1
  92 005a 8217      		cp r24,r18
  93 005c 9307      		cpc r25,r19
  94 005e 01F0      		breq .L11
  95               	.LM12:
  96 0060 1296      		adiw r26,2
  97 0062 ED91      		ld r30,X+
  98 0064 FC91      		ld r31,X
  99 0066 1397      		sbiw r26,2+1
 100 0068 E20F      		add r30,r18
 101 006a F31F      		adc r31,r19
 102 006c 8081      		ld r24,Z
 103               	.LVL6:
 104               	.LM13:
 105 006e 2F5F      		subi r18,lo8(-(1))
 106 0070 3F4F      		sbci r19,hi8(-(1))
 107 0072 1996      		adiw r26,8+1
 108 0074 3C93      		st X,r19
 109 0076 2E93      		st -X,r18
 110 0078 1897      		sbiw r26,8
 111               	.LM14:
 112 007a 282F      		mov r18,r24
 113 007c 30E0      		ldi r19,lo8(0)
 114               	.LM15:
 115 007e C901      		movw r24,r18
 116               	.LVL7:
 117               	/* epilogue start */
 118 0080 0895      		ret
 119               	.L11:
 120               	.LM16:
 121 0082 2EEF      		ldi r18,lo8(-2)
 122 0084 3FEF      		ldi r19,hi8(-2)
 123               	.LM17:
 124 0086 C901      		movw r24,r18
 125 0088 0895      		ret
 126               	.LFE93:
 128               	.global	msObjectInit
 130               	msObjectInit:
 131               	.LFB94:
 132               	.LM18:
 133               	.LVL8:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 008a FC01      		movw r30,r24
 137               	.LM19:
 138 008c 80E0      		ldi r24,lo8(vmt)
 139 008e 90E0      		ldi r25,hi8(vmt)
 140               	.LVL9:
 141 0090 9183      		std Z+1,r25
 142 0092 8083      		st Z,r24
 143               	.LM20:
 144 0094 7383      		std Z+3,r23
 145 0096 6283      		std Z+2,r22
 146               	.LM21:
 147 0098 5583      		std Z+5,r21
 148 009a 4483      		std Z+4,r20
 149               	.LM22:
 150 009c 3783      		std Z+7,r19
 151 009e 2683      		std Z+6,r18
 152               	.LM23:
 153 00a0 1186      		std Z+9,__zero_reg__
