   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	fillSize:
  18               	.LFB57:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 DC01      		movw r26,r24
  24               	.LM2:
  25 0002 8617      		cp r24,r22
  26 0004 9707      		cpc r25,r23
  27 0006 00F4      		brsh .L2
  28 0008 8C91      		ld r24,X
  29               	.LVL1:
  30 000a 8535      		cpi r24,lo8(85)
  31 000c 01F4      		brne .L2
  32 000e FD01      		movw r30,r26
  33               	.LVL2:
  34 0010 00C0      		rjmp .L5
  35               	.L3:
  36 0012 8081      		ld r24,Z
  37 0014 8535      		cpi r24,lo8(85)
  38 0016 01F4      		brne .L8
  39               	.L5:
  40 0018 3196      		adiw r30,1
  41 001a E617      		cp r30,r22
  42 001c F707      		cpc r31,r23
  43 001e 00F0      		brlo .L3
  44               	.L8:
  45 0020 9F01      		movw r18,r30
  46 0022 2A1B      		sub r18,r26
  47 0024 3B0B      		sbc r19,r27
  48               	.LVL3:
  49               	.L4:
  50               	.LM3:
  51 0026 C901      		movw r24,r18
  52               	/* epilogue start */
  53 0028 0895      		ret
  54               	.LVL4:
  55               	.L2:
  56               	.LM4:
  57 002a 20E0      		ldi r18,lo8(0)
  58 002c 30E0      		ldi r19,hi8(0)
  59 002e 00C0      		rjmp .L4
  60               	.LFE57:
  62               	.global	get_fattime
  64               	get_fattime:
  65               	.LFB60:
  66               	.LM5:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM6:
  70 0030 60E0      		ldi r22,lo8(0)
  71 0032 70E0      		ldi r23,hi8(0)
  72 0034 80E0      		ldi r24,hlo8(0)
  73 0036 90E0      		ldi r25,hhi8(0)
  74               	/* epilogue start */
  75 0038 0895      		ret
  76               	.LFE60:
  78               	.global	parse_time
  80               	parse_time:
  81               	.LFB69:
  82               	.LM7:
  83               	.LVL5:
  84 003a 6F92      		push r6
  85 003c 7F92      		push r7
  86 003e 8F92      		push r8
  87 0040 9F92      		push r9
  88 0042 AF92      		push r10
  89 0044 BF92      		push r11
  90 0046 CF92      		push r12
  91 0048 DF92      		push r13
  92 004a EF92      		push r14
  93 004c FF92      		push r15
  94 004e 0F93      		push r16
  95               	.LVL6:
  96 0050 1F93      		push r17
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0052 6B01      		movw r12,r22
 100 0054 7C01      		movw r14,r24
 101 0056 5A01      		movw r10,r20
 102 0058 4901      		movw r8,r18
 103 005a 3801      		movw r6,r16
 104               	.LVL7:
 105               	.LM8:
 106 005c 20E0      		ldi r18,lo8(0x42700000)
 107 005e 30E0      		ldi r19,hi8(0x42700000)
 108 0060 40E7      		ldi r20,hlo8(0x42700000)
 109 0062 52E4      		ldi r21,hhi8(0x42700000)
 110               	.LVL8:
 111 0064 0E94 0000 		call __divsf3
 112               	.LVL9:
 113 0068 0E94 0000 		call __fixunssfsi
 114 006c F501      		movw r30,r10
 115 006e 6083      		st Z,r22
 116               	.LM9:
 117 0070 70E0      		ldi r23,lo8(0)
 118 0072 8827      		clr r24
 119 0074 77FD      		sbrc r23,7
 120 0076 8095      		com r24
 121 0078 982F      		mov r25,r24
 122 007a 0E94 0000 		call __floatsisf
 123 007e 20E0      		ldi r18,lo8(0xc2700000)
 124 0080 30E0      		ldi r19,hi8(0xc2700000)
 125 0082 40E7      		ldi r20,hlo8(0xc2700000)
 126 0084 52EC      		ldi r21,hhi8(0xc2700000)
 127 0086 0E94 0000 		call __mulsf3
 128 008a A701      		movw r20,r14
 129 008c 9601      		movw r18,r12
 130 008e 0E94 0000 		call __addsf3
 131 0092 5B01      		movw r10,r22
 132 0094 6C01      		movw r12,r24
 133               	.LVL10:
 134               	.LM10:
 135 0096 0E94 0000 		call __fixunssfsi
 136 009a E62E      		mov r14,r22
 137 009c F401      		movw r30,r8
 138 009e 6083      		st Z,r22
 139               	.LM11:
 140 00a0 C601      		movw r24,r12
 141 00a2 B501      		movw r22,r10
 142 00a4 20E0      		ldi r18,lo8(0x42700000)
 143 00a6 30E0      		ldi r19,hi8(0x42700000)
 144 00a8 40E7      		ldi r20,hlo8(0x42700000)
 145 00aa 52E4      		ldi r21,hhi8(0x42700000)
 146 00ac 0E94 0000 		call __mulsf3
