   1               		.file	"MPL3115A2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MPL3115A2_write8
  18               	MPL3115A2_write8:
  19               	.LFB21:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 182F      		mov r17,r24
  27 0006 062F      		mov r16,r22
  28               	.LM2:
  29 0008 80EC      		ldi r24,lo8(-64)
  30               	.LVL1:
  31 000a 0E94 0000 		call i2c_start
  32               	.LVL2:
  33               	.LM3:
  34 000e 812F      		mov r24,r17
  35 0010 0E94 0000 		call i2c_write
  36               	.LM4:
  37 0014 802F      		mov r24,r16
  38 0016 0E94 0000 		call i2c_write
  39               	.LM5:
  40 001a 0E94 0000 		call i2c_stop
  41               	/* epilogue start */
  42               	.LM6:
  43 001e 1F91      		pop r17
  44               	.LVL3:
  45 0020 0F91      		pop r16
  46               	.LVL4:
  47 0022 0895      		ret
  48               	.LFE21:
  50               	.global	MPL3115A2_setSeaPressure
  52               	MPL3115A2_setSeaPressure:
  53               	.LFB18:
  54               	.LM7:
  55               	.LVL5:
  56 0024 EF92      		push r14
  57 0026 FF92      		push r15
  58 0028 0F93      		push r16
  59 002a 1F93      		push r17
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM8:
  63 002c 20E0      		ldi r18,lo8(0x3f000000)
  64 002e 30E0      		ldi r19,hi8(0x3f000000)
  65 0030 40E0      		ldi r20,hlo8(0x3f000000)
  66 0032 5FE3      		ldi r21,hhi8(0x3f000000)
  67 0034 0E94 0000 		call __mulsf3
  68               	.LVL6:
  69 0038 0E94 0000 		call __fixunssfsi
  70 003c 7B01      		movw r14,r22
  71 003e 8C01      		movw r16,r24
  72               	.LM9:
  73 0040 80EC      		ldi r24,lo8(-64)
  74 0042 0E94 0000 		call i2c_start
  75               	.LM10:
  76 0046 84E1      		ldi r24,lo8(20)
  77 0048 0E94 0000 		call i2c_write
  78               	.LM11:
  79 004c 8F2D      		mov r24,r15
  80 004e 0E94 0000 		call i2c_write
  81               	.LM12:
  82 0052 8E2D      		mov r24,r14
  83 0054 0E94 0000 		call i2c_write
  84               	.LM13:
  85 0058 0E94 0000 		call i2c_stop
  86               	/* epilogue start */
  87               	.LM14:
  88 005c 1F91      		pop r17
  89 005e 0F91      		pop r16
  90 0060 FF90      		pop r15
  91 0062 EF90      		pop r14
  92 0064 0895      		ret
  93               	.LFE18:
  95               	.global	MPL3115A2_read8
  97               	MPL3115A2_read8:
  98               	.LFB20:
  99               	.LM15:
 100               	.LVL7:
 101 0066 1F93      		push r17
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0068 182F      		mov r17,r24
 105               	.LM16:
 106 006a 80EC      		ldi r24,lo8(-64)
 107               	.LVL8:
 108 006c 0E94 0000 		call i2c_start
 109               	.LM17:
 110 0070 812F      		mov r24,r17
 111 0072 0E94 0000 		call i2c_write
 112               	.LM18:
 113 0076 81EC      		ldi r24,lo8(-63)
 114 0078 0E94 0000 		call i2c_rep_start
 115               	.LM19:
 116 007c 0E94 0000 		call i2c_readNak
 117 0080 182F      		mov r17,r24
 118               	.LVL9:
 119               	.LM20:
 120 0082 0E94 0000 		call i2c_stop
 121               	.LM21:
 122 0086 812F      		mov r24,r17
 123               	/* epilogue start */
 124 0088 1F91      		pop r17
 125               	.LVL10:
 126 008a 0895      		ret
 127               	.LFE20:
 129               	.global	MPL3115A2_getTemperature
 131               	MPL3115A2_getTemperature:
 132               	.LFB19:
 133               	.LM22:
 134 008c 0F93      		push r16
 135 008e 1F93      		push r17
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.L8:
 139               	.LM23:
 140 0090 80E0      		ldi r24,lo8(0)
 141 0092 0E94 0000 		call MPL3115A2_read8
 142 0096 182F      		mov r17,r24
 143               	.LVL11:
 144               	.LM24:
 145 0098 68EC      		ldi r22,lo8(200)
 146 009a 70E0      		ldi r23,hi8(200)
 147 009c 80E0      		ldi r24,hlo8(200)
 148 009e 90E0      		ldi r25,hhi8(200)
 149 00a0 0E94 0000 		call chThdSleep
 150               	.LM25:
 151 00a4 11FF      		sbrs r17,1
 152 00a6 00C0      		rjmp .L8
 153               	.LM26:
