   1               		.file	"chprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	ltoa:
  18               	.LFB92:
  19               	.LM1:
  20               	.LVL0:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 5F92      		push r5
  24 0006 6F92      		push r6
  25 0008 7F92      		push r7
  26 000a 8F92      		push r8
  27 000c 9F92      		push r9
  28 000e AF92      		push r10
  29 0010 BF92      		push r11
  30 0012 CF92      		push r12
  31 0014 DF92      		push r13
  32 0016 EF92      		push r14
  33 0018 FF92      		push r15
  34 001a 0F93      		push r16
  35 001c 1F93      		push r17
  36 001e DF93      		push r29
  37 0020 CF93      		push r28
  38 0022 00D0      		rcall .
  39 0024 00D0      		rcall .
  40 0026 CDB7      		in r28,__SP_L__
  41 0028 DEB7      		in r29,__SP_H__
  42               	/* prologue: function */
  43               	/* frame size = 4 */
  44 002a 1C01      		movw r2,r24
  45 002c 3A01      		movw r6,r20
  46               	.LVL1:
  47 002e 4B01      		movw r8,r22
  48               	.LBB4:
  49               	.LBB5:
  50               	.LM2:
  51 0030 0B96      		adiw r24,11
  52               	.LVL2:
  53 0032 9A83      		std Y+2,r25
  54 0034 8983      		std Y+1,r24
  55               	.LVL3:
  56 0036 5901      		movw r10,r18
  57 0038 CC24      		clr r12
  58 003a DD24      		clr r13
  59 003c C301      		movw r24,r6
  60 003e DB01      		movw r26,r22
  61 0040 7C01      		movw r14,r24
  62 0042 8D01      		movw r16,r26
  63               	.LVL4:
  64 0044 A981      		ldd r26,Y+1
  65 0046 BA81      		ldd r27,Y+2
  66 0048 BC83      		std Y+4,r27
  67 004a AB83      		std Y+3,r26
  68               	.LVL5:
  69 004c 00C0      		rjmp .L4
  70               	.LVL6:
  71               	.L9:
  72               	.LM3:
  73 004e B301      		movw r22,r6
  74 0050 C401      		movw r24,r8
  75 0052 A601      		movw r20,r12
  76 0054 9501      		movw r18,r10
  77 0056 0E94 0000 		call __divmodsi4
  78 005a 3901      		movw r6,r18
  79 005c 4A01      		movw r8,r20
  80               	.LVL7:
  81               	.L4:
  82               	.LM4:
  83 005e B301      		movw r22,r6
  84 0060 C401      		movw r24,r8
  85 0062 A601      		movw r20,r12
  86 0064 9501      		movw r18,r10
  87               	.LVL8:
  88 0066 0E94 0000 		call __divmodsi4
  89               	.LM5:
  90 006a 9B01      		movw r18,r22
  91               	.LVL9:
  92 006c 205D      		subi r18,lo8(-(48))
  93 006e 3F4F      		sbci r19,hi8(-(48))
  94               	.LVL10:
  95               	.LM6:
  96 0070 2A33      		cpi r18,58
  97 0072 3105      		cpc r19,__zero_reg__
  98 0074 04F0      		brlt .L2
  99               	.LM7:
 100 0076 9B01      		movw r18,r22
 101 0078 295C      		subi r18,lo8(-(55))
 102 007a 3F4F      		sbci r19,hi8(-(55))
 103               	.L2:
 104               	.LM8:
 105 007c 522E      		mov r5,r18
 106 007e EB81      		ldd r30,Y+3
 107 0080 FC81      		ldd r31,Y+4
 108 0082 2293      		st -Z,r18
 109 0084 FC83      		std Y+4,r31
 110 0086 EB83      		std Y+3,r30
 111               	.LVL11:
 112               	.LM9:
 113 0088 C801      		movw r24,r16
 114 008a B701      		movw r22,r14
 115 008c A601      		movw r20,r12
 116 008e 9501      		movw r18,r10
 117               	.LVL12:
 118 0090 0E94 0000 		call __divmodsi4
 119 0094 C901      		movw r24,r18
 120 0096 DA01      		movw r26,r20
 121 0098 7C01      		movw r14,r24
 122 009a 8D01      		movw r16,r26
 123 009c E114      		cp r14,__zero_reg__
 124 009e F104      		cpc r15,__zero_reg__
 125 00a0 0105      		cpc r16,__zero_reg__
 126 00a2 1105      		cpc r17,__zero_reg__
 127 00a4 01F4      		brne .L9
 128               	.LM10:
 129 00a6 2981      		ldd r18,Y+1
 130 00a8 3A81      		ldd r19,Y+2
 131               	.LVL13:
 132 00aa 8B81      		ldd r24,Y+3
 133 00ac 9C81      		ldd r25,Y+4
 134 00ae 281B      		sub r18,r24
 135 00b0 390B      		sbc r19,r25
 136 00b2 A901      		movw r20,r18
 137 00b4 F101      		movw r30,r2
 138 00b6 00C0      		rjmp .L6
 139               	.LVL14:
 140               	.L10:
 141               	.LM11:
 142 00b8 AB81      		ldd r26,Y+3
 143 00ba BC81      		ldd r27,Y+4
 144 00bc 1196      		adiw r26,1
