   1               		.file	"time.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TimeInit
  18               	TimeInit:
  19               	.LFB15:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,nil+4
  25 0004 9091 0000 		lds r25,(nil+4)+1
  26 0008 A091 0000 		lds r26,(nil+4)+2
  27 000c B091 0000 		lds r27,(nil+4)+3
  28 0010 8093 0000 		sts System_time,r24
  29 0014 9093 0000 		sts (System_time)+1,r25
  30 0018 A093 0000 		sts (System_time)+2,r26
  31 001c B093 0000 		sts (System_time)+3,r27
  32               	/* epilogue start */
  33               	.LM3:
  34 0020 0895      		ret
  35               	.LFE15:
  37               	.global	GetTime
  39               	GetTime:
  40               	.LFB17:
  41               	.LM4:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 0022 FC01      		movw r30,r24
  46               	.LBB32:
  47               	.LBB33:
  48               	.LM5:
  49               	/* #APP */
  50               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
  51 0024 F894      		cli
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54               	.LBE33:
  55               	.LBE32:
  56               	.LM6:
  57 0026 8091 0000 		lds r24,MilliSeconds
  58 002a 9091 0000 		lds r25,(MilliSeconds)+1
  59               	.LVL1:
  60 002e 9583      		std Z+5,r25
  61 0030 8483      		std Z+4,r24
  62               	.LM7:
  63 0032 8091 0000 		lds r24,Seconds
  64 0036 9091 0000 		lds r25,(Seconds)+1
  65 003a A091 0000 		lds r26,(Seconds)+2
  66 003e B091 0000 		lds r27,(Seconds)+3
  67 0042 8083      		st Z,r24
  68 0044 9183      		std Z+1,r25
  69 0046 A283      		std Z+2,r26
  70 0048 B383      		std Z+3,r27
  71               	.LBB34:
  72               	.LBB35:
  73               	.LM8:
  74               	/* #APP */
  75               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
  76 004a 7894      		sei
  77               	 ;  0 "" 2
  78               	/* epilogue start */
  79               	/* #NOAPP */
  80               	.LBE35:
  81               	.LBE34:
  82               	.LM9:
  83 004c 0895      		ret
  84               	.LFE17:
  86               	.global	Get_elapsed_ms
  88               	Get_elapsed_ms:
  89               	.LFB18:
  90               	.LM10:
  91               	.LVL2:
  92 004e CF92      		push r12
  93 0050 DF92      		push r13
  94 0052 EF92      		push r14
  95 0054 FF92      		push r15
  96 0056 0F93      		push r16
  97 0058 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 005a 6C01      		movw r12,r24
 101               	.LBB36:
 102               	.LBB37:
 103               	.LBB38:
 104               	.LBB39:
 105               	.LM11:
 106               	/* #APP */
 107               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 108 005c F894      		cli
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE39:
 112               	.LBE38:
 113               	.LM12:
 114 005e E090 0000 		lds r14,MilliSeconds
 115 0062 F090 0000 		lds r15,(MilliSeconds)+1
 116               	.LM13:
 117 0066 6091 0000 		lds r22,Seconds
 118 006a 7091 0000 		lds r23,(Seconds)+1
 119 006e 8091 0000 		lds r24,(Seconds)+2
 120 0072 9091 0000 		lds r25,(Seconds)+3
 121               	.LBB40:
 122               	.LBB41:
 123               	.LM14:
 124               	/* #APP */
 125               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 126 0076 7894      		sei
 127               	 ;  0 "" 2
 128               	/* #NOAPP */
 129               	.LBE41:
 130               	.LBE40:
 131               	.LBE37:
 132               	.LBE36:
 133               	.LM15:
 134 0078 F601      		movw r30,r12
 135 007a 2081      		ld r18,Z
 136 007c 3181      		ldd r19,Z+1
 137 007e 4281      		ldd r20,Z+2
 138 0080 5381      		ldd r21,Z+3
 139 0082 621B      		sub r22,r18
 140 0084 730B      		sbc r23,r19
 141 0086 840B      		sbc r24,r20
 142 0088 950B      		sbc r25,r21
 143 008a 28EE      		ldi r18,lo8(1000)
 144 008c 33E0      		ldi r19,hi8(1000)
 145 008e 40E0      		ldi r20,hlo8(1000)
 146 0090 50E0      		ldi r21,hhi8(1000)
 147 0092 0E94 0000 		call __mulsi3
 148 0096 9B01      		movw r18,r22
 149 0098 AC01      		movw r20,r24
 150               	.LM16:
