   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chSysHalt
  18               	chSysHalt:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB86:
  25               	.LBB87:
  26               	.LM2:
  27               	/* #APP */
  28               	 ;  351 ".//os/nil/ports/AVR/nilcore.h" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	/* #NOAPP */
  32               	.L2:
  33 0002 00C0      		rjmp .L2
  34               	.LBE87:
  35               	.LBE86:
  36               	.LFE16:
  38               	.global	chSysTimerHandlerI
  40               	chSysTimerHandlerI:
  41               	.LFB17:
  42               	.LM3:
  43 0004 CF93      		push r28
  44 0006 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM4:
  48 0008 8091 0000 		lds r24,nil+4
  49 000c 9091 0000 		lds r25,(nil+4)+1
  50 0010 A091 0000 		lds r26,(nil+4)+2
  51 0014 B091 0000 		lds r27,(nil+4)+3
  52 0018 0196      		adiw r24,1
  53 001a A11D      		adc r26,__zero_reg__
  54 001c B11D      		adc r27,__zero_reg__
  55 001e 8093 0000 		sts nil+4,r24
  56 0022 9093 0000 		sts (nil+4)+1,r25
  57 0026 A093 0000 		sts (nil+4)+2,r26
  58 002a B093 0000 		sts (nil+4)+3,r27
  59 002e C0E0      		ldi r28,lo8(nil+8)
  60 0030 D0E0      		ldi r29,hi8(nil+8)
  61               	.LVL1:
  62               	.LBB88:
  63               	.LBB89:
  64               	.LM5:
  65 0032 2FEF      		ldi r18,lo8(-1)
  66 0034 3FEF      		ldi r19,hi8(-1)
  67 0036 00C0      		rjmp .L9
  68               	.L7:
  69               	.LBE89:
  70               	.LBE88:
  71               	.LM6:
  72 0038 8230      		cpi r24,lo8(2)
  73 003a 01F0      		breq .L12
  74               	.L8:
  75               	.LBB91:
  76               	.LBB90:
  77               	.LM7:
  78 003c 3C83      		std Y+4,r19
  79 003e 2B83      		std Y+3,r18
  80               	.LM8:
  81 0040 1A82      		std Y+2,__zero_reg__
  82               	.LM9:
  83 0042 1D82      		std Y+5,__zero_reg__
  84 0044 1E82      		std Y+6,__zero_reg__
  85 0046 1F82      		std Y+7,__zero_reg__
  86 0048 1886      		std Y+8,__zero_reg__
  87               	.LM10:
  88 004a 8091 0000 		lds r24,nil+2
  89 004e 9091 0000 		lds r25,(nil+2)+1
  90 0052 C817      		cp r28,r24
  91 0054 D907      		cpc r29,r25
  92 0056 00F4      		brsh .L6
  93               	.LM11:
  94 0058 D093 0000 		sts (nil+2)+1,r29
  95 005c C093 0000 		sts nil+2,r28
  96               	.L6:
  97               	.LBE90:
  98               	.LBE91:
  99               	.LM12:
 100 0060 2A96      		adiw r28,10
 101               	.LM13:
 102 0062 80E0      		ldi r24,hi8(nil+168)
 103 0064 C030      		cpi r28,lo8(nil+168)
 104 0066 D807      		cpc r29,r24
 105 0068 01F0      		breq .L13
 106               	.L9:
 107               	.LM14:
 108 006a 8D81      		ldd r24,Y+5
 109 006c 9E81      		ldd r25,Y+6
 110 006e AF81      		ldd r26,Y+7
 111 0070 B885      		ldd r27,Y+8
 112 0072 0097      		sbiw r24,0
 113 0074 A105      		cpc r26,__zero_reg__
 114 0076 B105      		cpc r27,__zero_reg__
 115 0078 01F0      		breq .L6
 116               	.LM15:
 117 007a 8D81      		ldd r24,Y+5
 118 007c 9E81      		ldd r25,Y+6
 119 007e AF81      		ldd r26,Y+7
 120 0080 B885      		ldd r27,Y+8
 121 0082 0197      		sbiw r24,1
 122 0084 A109      		sbc r26,__zero_reg__
 123 0086 B109      		sbc r27,__zero_reg__
 124 0088 8D83      		std Y+5,r24
 125 008a 9E83      		std Y+6,r25
 126 008c AF83      		std Y+7,r26
 127 008e B887      		std Y+8,r27
 128 0090 8D81      		ldd r24,Y+5
 129 0092 9E81      		ldd r25,Y+6
 130 0094 AF81      		ldd r26,Y+7
 131 0096 B885      		ldd r27,Y+8
 132 0098 0097      		sbiw r24,0
 133 009a A105      		cpc r26,__zero_reg__
 134 009c B105      		cpc r27,__zero_reg__
 135 009e 01F4      		brne .L6
 136               	.LM16:
 137 00a0 8A81      		ldd r24,Y+2
 138 00a2 8330      		cpi r24,lo8(3)
