   1               		.file	"mmcbb.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	wait_ready:
  18               	.LFB8:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 28E8      		ldi r18,lo8(5000)
  24 0002 33E1      		ldi r19,hi8(5000)
  25               	.LVL0:
  26               	.LBB102:
  27               	.LBB103:
  28               	.LM3:
  29 0004 4FEF      		ldi r20,lo8(-1)
  30               	.LVL1:
  31               	.L6:
  32 0006 4EBD      		out 78-32,r20
  33               	.L2:
  34               	.LM4:
  35 0008 0DB4      		in __tmp_reg__,77-32
  36 000a 07FE      		sbrs __tmp_reg__,7
  37 000c 00C0      		rjmp .L2
  38               	.LM5:
  39 000e 8EB5      		in r24,78-32
  40               	.LVL2:
  41               	.LBE103:
  42               	.LBE102:
  43               	.LM6:
  44 0010 8F3F      		cpi r24,lo8(-1)
  45 0012 01F0      		breq .L12
  46 0014 84E6      		ldi r24,lo8(100)
  47 0016 90E0      		ldi r25,hi8(100)
  48               	.LVL3:
  49               	.L5:
  50               	.LBB104:
  51               	.LM7:
  52 0018 53B1      		in r21,35-32
  53 001a 53B1      		in r21,35-32
  54 001c 53B1      		in r21,35-32
  55 001e 53B1      		in r21,35-32
  56 0020 53B1      		in r21,35-32
  57               	.LBB105:
  58               	.LM8:
  59 0022 0197      		sbiw r24,1
  60 0024 01F4      		brne .L5
  61               	.LBE105:
  62               	.LBE104:
  63               	.LM9:
  64 0026 2150      		subi r18,lo8(-(-1))
  65 0028 3040      		sbci r19,hi8(-(-1))
  66 002a 01F4      		brne .L6
  67 002c 20E0      		ldi r18,lo8(0)
  68 002e 30E0      		ldi r19,hi8(0)
  69               	.LVL4:
  70 0030 00C0      		rjmp .L4
  71               	.LVL5:
  72               	.L12:
  73               	.LM10:
  74 0032 21E0      		ldi r18,lo8(1)
  75 0034 30E0      		ldi r19,hi8(1)
  76               	.LVL6:
  77               	.L4:
  78               	.LM11:
  79 0036 C901      		movw r24,r18
  80               	.LVL7:
  81               	/* epilogue start */
  82 0038 0895      		ret
  83               	.LFE8:
  86               	select:
  87               	.LFB10:
  88               	.LM12:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM13:
  92 003a 2A98      		cbi 37-32,2
  93               	.LM14:
  94 003c 0E94 0000 		call wait_ready
  95 0040 892B      		or r24,r25
  96 0042 01F4      		brne .L19
  97               	.LBB106:
  98               	.LBB107:
  99               	.LM15:
 100 0044 2A9A      		sbi 37-32,2
 101               	.LBB108:
 102               	.LBB109:
 103               	.LM16:
 104 0046 8FEF      		ldi r24,lo8(-1)
 105 0048 8EBD      		out 78-32,r24
 106               	.L16:
 107               	.LM17:
 108 004a 0DB4      		in __tmp_reg__,77-32
 109 004c 07FE      		sbrs __tmp_reg__,7
 110 004e 00C0      		rjmp .L16
 111               	.LM18:
 112 0050 8EB5      		in r24,78-32
 113               	.LVL8:
 114 0052 20E0      		ldi r18,lo8(0)
 115 0054 30E0      		ldi r19,hi8(0)
 116               	.LBE109:
 117               	.LBE108:
 118               	.LBE107:
 119               	.LBE106:
 120               	.LM19:
 121 0056 C901      		movw r24,r18
 122               	.LVL9:
 123               	/* epilogue start */
 124 0058 0895      		ret
 125               	.L19:
 126               	.LM20:
 127 005a 21E0      		ldi r18,lo8(1)
 128 005c 30E0      		ldi r19,hi8(1)
 129               	.LM21:
 130 005e C901      		movw r24,r18
 131 0060 0895      		ret
 132               	.LFE10:
 135               	rcvr_datablock:
 136               	.LFB11:
 137               	.LM22:
 138               	.LVL10:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141 0062 FC01      		movw r30,r24
 142               	.LM23:
 143 0064 28EE      		ldi r18,lo8(1000)
 144 0066 33E0      		ldi r19,hi8(1000)
 145               	.LVL11:
 146               	.LBB110:
 147               	.LBB111:
 148               	.LM24:
 149 0068 4FEF      		ldi r20,lo8(-1)
 150               	.LVL12:
 151               	.L24:
 152 006a 4EBD      		out 78-32,r20
 153               	.L21:
 154               	.LM25:
 155 006c 0DB4      		in __tmp_reg__,77-32
 156 006e 07FE      		sbrs __tmp_reg__,7
 157 0070 00C0      		rjmp .L21
 158               	.LM26:
 159 0072 8EB5      		in r24,78-32
 160               	.LVL13:
 161               	.LBE111:
