   1               		.file	"vector.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vector_cross
  18               	vector_cross:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0014 6C01      		movw r12,r24
  35 0016 5B01      		movw r10,r22
  36 0018 4A01      		movw r8,r20
  37               	.LM2:
  38 001a FC01      		movw r30,r24
  39 001c 6481      		ldd r22,Z+4
  40 001e 7581      		ldd r23,Z+5
  41 0020 8681      		ldd r24,Z+6
  42 0022 9781      		ldd r25,Z+7
  43               	.LVL1:
  44 0024 F501      		movw r30,r10
  45 0026 2085      		ldd r18,Z+8
  46 0028 3185      		ldd r19,Z+9
  47 002a 4285      		ldd r20,Z+10
  48 002c 5385      		ldd r21,Z+11
  49 002e 0E94 0000 		call __mulsf3
  50               	.LVL2:
  51 0032 7B01      		movw r14,r22
  52 0034 8C01      		movw r16,r24
  53 0036 F601      		movw r30,r12
  54 0038 6085      		ldd r22,Z+8
  55 003a 7185      		ldd r23,Z+9
  56 003c 8285      		ldd r24,Z+10
  57 003e 9385      		ldd r25,Z+11
  58 0040 F501      		movw r30,r10
  59 0042 2481      		ldd r18,Z+4
  60 0044 3581      		ldd r19,Z+5
  61 0046 4681      		ldd r20,Z+6
  62 0048 5781      		ldd r21,Z+7
  63 004a 0E94 0000 		call __mulsf3
  64 004e 9B01      		movw r18,r22
  65 0050 AC01      		movw r20,r24
  66 0052 C801      		movw r24,r16
  67 0054 B701      		movw r22,r14
  68 0056 0E94 0000 		call __subsf3
  69 005a F401      		movw r30,r8
  70 005c 6083      		st Z,r22
  71 005e 7183      		std Z+1,r23
  72 0060 8283      		std Z+2,r24
  73 0062 9383      		std Z+3,r25
  74               	.LM3:
  75 0064 F601      		movw r30,r12
  76 0066 6085      		ldd r22,Z+8
  77 0068 7185      		ldd r23,Z+9
  78 006a 8285      		ldd r24,Z+10
  79 006c 9385      		ldd r25,Z+11
  80 006e F501      		movw r30,r10
  81 0070 2081      		ld r18,Z
  82 0072 3181      		ldd r19,Z+1
  83 0074 4281      		ldd r20,Z+2
  84 0076 5381      		ldd r21,Z+3
  85 0078 0E94 0000 		call __mulsf3
  86 007c 7B01      		movw r14,r22
  87 007e 8C01      		movw r16,r24
  88 0080 F601      		movw r30,r12
  89 0082 6081      		ld r22,Z
  90 0084 7181      		ldd r23,Z+1
  91 0086 8281      		ldd r24,Z+2
  92 0088 9381      		ldd r25,Z+3
  93 008a F501      		movw r30,r10
  94 008c 2085      		ldd r18,Z+8
  95 008e 3185      		ldd r19,Z+9
  96 0090 4285      		ldd r20,Z+10
  97 0092 5385      		ldd r21,Z+11
  98 0094 0E94 0000 		call __mulsf3
  99 0098 9B01      		movw r18,r22
 100 009a AC01      		movw r20,r24
 101 009c C801      		movw r24,r16
 102 009e B701      		movw r22,r14
 103 00a0 0E94 0000 		call __subsf3
 104 00a4 F401      		movw r30,r8
 105 00a6 6483      		std Z+4,r22
 106 00a8 7583      		std Z+5,r23
 107 00aa 8683      		std Z+6,r24
 108 00ac 9783      		std Z+7,r25
 109               	.LM4:
 110 00ae F601      		movw r30,r12
 111 00b0 6081      		ld r22,Z
 112 00b2 7181      		ldd r23,Z+1
 113 00b4 8281      		ldd r24,Z+2
 114 00b6 9381      		ldd r25,Z+3
 115 00b8 F501      		movw r30,r10
 116 00ba 2481      		ldd r18,Z+4
 117 00bc 3581      		ldd r19,Z+5
 118 00be 4681      		ldd r20,Z+6
 119 00c0 5781      		ldd r21,Z+7
 120 00c2 0E94 0000 		call __mulsf3
 121 00c6 7B01      		movw r14,r22
 122 00c8 8C01      		movw r16,r24
 123 00ca F601      		movw r30,r12
 124 00cc 6481      		ldd r22,Z+4
 125 00ce 7581      		ldd r23,Z+5
 126 00d0 8681      		ldd r24,Z+6
 127 00d2 9781      		ldd r25,Z+7
 128 00d4 F501      		movw r30,r10
 129 00d6 2081      		ld r18,Z
 130 00d8 3181      		ldd r19,Z+1
