   1               		.file	"MAX30105.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MAX30105_getRevisionID
  18               	MAX30105_getRevisionID:
  19               	.LFB53:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,MAX30105_revisionID
  25               	/* epilogue start */
  26 0004 0895      		ret
  27               	.LFE53:
  29               	.global	MAX30105_available
  31               	MAX30105_available:
  32               	.LFB55:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0006 8091 0000 		lds r24,sense+8
  38 000a 9091 0000 		lds r25,sense+9
  39               	.LM5:
  40 000e 891B      		sub r24,r25
  41               	/* epilogue start */
  42 0010 0895      		ret
  43               	.LFE55:
  45               	.global	MAX30105_getFIFORed
  47               	MAX30105_getFIFORed:
  48               	.LFB59:
  49               	.LM6:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM7:
  53 0012 E091 0000 		lds r30,sense+9
  54 0016 F0E0      		ldi r31,lo8(0)
  55 0018 EE0F      		lsl r30
  56 001a FF1F      		rol r31
  57 001c EE0F      		lsl r30
  58 001e FF1F      		rol r31
  59 0020 E050      		subi r30,lo8(-(sense))
  60 0022 F040      		sbci r31,hi8(-(sense))
  61 0024 6081      		ld r22,Z
  62 0026 7181      		ldd r23,Z+1
  63               	.LM8:
  64 0028 8281      		ldd r24,Z+2
  65 002a 9381      		ldd r25,Z+3
  66               	/* epilogue start */
  67 002c 0895      		ret
  68               	.LFE59:
  70               	.global	MAX30105_getFIFOIR
  72               	MAX30105_getFIFOIR:
  73               	.LFB60:
  74               	.LM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM10:
  78 002e E091 0000 		lds r30,sense+9
  79 0032 F0E0      		ldi r31,lo8(0)
  80 0034 EE0F      		lsl r30
  81 0036 FF1F      		rol r31
  82 0038 EE0F      		lsl r30
  83 003a FF1F      		rol r31
  84 003c E050      		subi r30,lo8(-(sense+4))
  85 003e F040      		sbci r31,hi8(-(sense+4))
  86 0040 6081      		ld r22,Z
  87 0042 7181      		ldd r23,Z+1
  88               	.LM11:
  89 0044 8281      		ldd r24,Z+2
  90 0046 9381      		ldd r25,Z+3
  91               	/* epilogue start */
  92 0048 0895      		ret
  93               	.LFE60:
  95               	.global	MAX30105_nextSample
  97               	MAX30105_nextSample:
  98               	.LFB61:
  99               	.LM12:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM13:
 103 004a 9091 0000 		lds r25,sense+8
 104 004e 8091 0000 		lds r24,sense+9
 105 0052 9817      		cp r25,r24
 106 0054 01F0      		breq .L11
 107               	.LM14:
 108 0056 1092 0000 		sts sense+9,__zero_reg__
 109               	.L11:
 110 005a 0895      		ret
 111               	.LFE61:
 113               	.global	MAX30105_write8
 115               	MAX30105_write8:
 116               	.LFB66:
 117               	.LM15:
 118               	.LVL0:
 119 005c 0F93      		push r16
 120 005e 1F93      		push r17
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0060 182F      		mov r17,r24
 124 0062 062F      		mov r16,r22
 125               	.LM16:
 126 0064 8EEA      		ldi r24,lo8(-82)
 127               	.LVL1:
 128 0066 0E94 0000 		call i2c_start
 129               	.LVL2:
 130               	.LM17:
 131 006a 812F      		mov r24,r17
 132 006c 0E94 0000 		call i2c_write
 133               	.LM18:
 134 0070 802F      		mov r24,r16
 135 0072 0E94 0000 		call i2c_write
 136               	.LM19:
 137 0076 0E94 0000 		call i2c_stop
 138               	/* epilogue start */
 139               	.LM20:
 140 007a 1F91      		pop r17
 141               	.LVL3:
 142 007c 0F91      		pop r16
 143               	.LVL4:
 144 007e 0895      		ret
 145               	.LFE66:
 147               	.global	MAX30105_setPROXINTTHRESH
 149               	MAX30105_setPROXINTTHRESH:
 150               	.LFB50:
 151               	.LM21:
 152               	.LVL5:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 0080 682F      		mov r22,r24
 156               	.LM22:
 157 0082 80E3      		ldi r24,lo8(48)
 158               	.LVL6:
 159 0084 0E94 0000 		call MAX30105_write8
 160               	.LVL7:
 161               	/* epilogue start */
 162               	.LM23:
 163 0088 0895      		ret
 164               	.LFE50:
