   1               		.file	"st7735_font.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st7735_setCursor
  18               	st7735_setCursor:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (cursor_x)+1,r25
  26 0004 8093 0000 		sts cursor_x,r24
  27               	.LM3:
  28 0008 7093 0000 		sts (cursor_y)+1,r23
  29 000c 6093 0000 		sts cursor_y,r22
  30               	/* epilogue start */
  31               	.LM4:
  32 0010 0895      		ret
  33               	.LFE9:
  35               	.global	st7735_setTextSize
  37               	st7735_setTextSize:
  38               	.LFB10:
  39               	.LM5:
  40               	.LVL1:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 0012 8823      		tst r24
  45 0014 01F4      		brne .L4
  46 0016 81E0      		ldi r24,lo8(1)
  47               	.LVL2:
  48               	.L4:
  49 0018 8093 0000 		sts textsize,r24
  50               	/* epilogue start */
  51               	.LM7:
  52 001c 0895      		ret
  53               	.LFE10:
  55               	.global	st7735_setTextColor
  57               	st7735_setTextColor:
  58               	.LFB11:
  59               	.LM8:
  60               	.LVL3:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM9:
  64 001e 9093 0000 		sts (textcolor)+1,r25
  65 0022 8093 0000 		sts textcolor,r24
  66               	.LM10:
  67 0026 7093 0000 		sts (textbgcolor)+1,r23
  68 002a 6093 0000 		sts textbgcolor,r22
  69               	/* epilogue start */
  70               	.LM11:
  71 002e 0895      		ret
  72               	.LFE11:
  74               	.global	st7735_setTextWrap
  76               	st7735_setTextWrap:
  77               	.LFB12:
  78               	.LM12:
  79               	.LVL4:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM13:
  83 0030 8093 0000 		sts wrap,r24
  84               	/* epilogue start */
  85               	.LM14:
  86 0034 0895      		ret
  87               	.LFE12:
  89               	.global	st7735_drawChar
  91               	st7735_drawChar:
  92               	.LFB6:
  93               	.LM15:
  94               	.LVL5:
  95 0036 2F92      		push r2
  96 0038 3F92      		push r3
  97 003a 4F92      		push r4
  98 003c 5F92      		push r5
  99 003e 6F92      		push r6
 100 0040 7F92      		push r7
 101 0042 8F92      		push r8
 102 0044 9F92      		push r9
 103 0046 AF92      		push r10
 104 0048 BF92      		push r11
 105 004a CF92      		push r12
 106 004c DF92      		push r13
 107 004e EF92      		push r14
 108               	.LVL6:
 109 0050 FF92      		push r15
 110 0052 0F93      		push r16
 111               	.LVL7:
 112 0054 1F93      		push r17
 113 0056 DF93      		push r29
 114 0058 CF93      		push r28
 115 005a CDB7      		in r28,__SP_L__
 116 005c DEB7      		in r29,__SP_H__
 117 005e 2E97      		sbiw r28,14
 118 0060 0FB6      		in __tmp_reg__,__SREG__
 119 0062 F894      		cli
 120 0064 DEBF      		out __SP_H__,r29
 121 0066 0FBE      		out __SREG__,__tmp_reg__
 122 0068 CDBF      		out __SP_L__,r28
 123               	/* prologue: function */
 124               	/* frame size = 14 */
 125 006a 9887      		std Y+8,r25
 126 006c 8F83      		std Y+7,r24
 127 006e 7A87      		std Y+10,r23
 128 0070 6987      		std Y+9,r22
 129 0072 5901      		movw r10,r18
 130 0074 4801      		movw r8,r16
 131               	.LVL8:
 132 0076 DE2C      		mov r13,r14
 133               	.LVL9:
 134               	.LM16:
 135 0078 8091 0000 		lds r24,st7735_width
 136               	.LVL10:
 137 007c 90E0      		ldi r25,lo8(0)
 138 007e 2F81      		ldd r18,Y+7
 139 0080 3885      		ldd r19,Y+8
 140               	.LVL11:
 141 0082 2817      		cp r18,r24
 142 0084 3907      		cpc r19,r25
 143 0086 04F0      		brlt .+2
 144 0088 00C0      		rjmp .L24
 145               	.LVL12:
 146 008a 8091 0000 		lds r24,st7735_height
 147 008e 90E0      		ldi r25,lo8(0)
 148 0090 6817      		cp r22,r24
 149 0092 7907      		cpc r23,r25
 150 0094 04F0      		brlt .+2
 151 0096 00C0      		rjmp .L24
 152               	.LVL13:
 153 0098 8E2D      		mov r24,r14
 154 009a 90E0      		ldi r25,lo8(0)
 155 009c 9E83      		std Y+6,r25
 156 009e 8D83      		std Y+5,r24
 157 00a0 880F      		lsl r24
 158 00a2 991F      		rol r25
