   1               		.file	"LSM303.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LSM303_heading_calc
  18               	LSM303_heading_calc:
  19               	.LFB11:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29 0010 DF93      		push r29
  30 0012 CF93      		push r28
  31 0014 CDB7      		in r28,__SP_L__
  32 0016 DEB7      		in r29,__SP_H__
  33 0018 E097      		sbiw r28,48
  34 001a 0FB6      		in __tmp_reg__,__SREG__
  35 001c F894      		cli
  36 001e DEBF      		out __SP_H__,r29
  37 0020 0FBE      		out __SREG__,__tmp_reg__
  38 0022 CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 48 */
  41 0024 EDA2      		std Y+37,r14
  42 0026 FEA2      		std Y+38,r15
  43 0028 0FA3      		std Y+39,r16
  44 002a 18A7      		std Y+40,r17
  45 002c 29A7      		std Y+41,r18
  46 002e 3AA7      		std Y+42,r19
  47 0030 4BA7      		std Y+43,r20
  48 0032 5CA7      		std Y+44,r21
  49 0034 6DA7      		std Y+45,r22
  50 0036 7EA7      		std Y+46,r23
  51 0038 8FA7      		std Y+47,r24
  52 003a 98AB      		std Y+48,r25
  53               	.LM2:
  54 003c E090 0000 		lds r14,m+4
  55 0040 F090 0000 		lds r15,(m+4)+1
  56 0044 0091 0000 		lds r16,(m+4)+2
  57 0048 1091 0000 		lds r17,(m+4)+3
  58 004c A090 0000 		lds r10,m+8
  59 0050 B090 0000 		lds r11,(m+8)+1
  60 0054 C090 0000 		lds r12,(m+8)+2
  61 0058 D090 0000 		lds r13,(m+8)+3
  62               	.LM3:
  63 005c 6091 0000 		lds r22,m_min
  64 0060 7091 0000 		lds r23,(m_min)+1
  65 0064 8091 0000 		lds r24,(m_min)+2
  66 0068 9091 0000 		lds r25,(m_min)+3
  67 006c 2091 0000 		lds r18,m_max
  68 0070 3091 0000 		lds r19,(m_max)+1
  69 0074 4091 0000 		lds r20,(m_max)+2
  70 0078 5091 0000 		lds r21,(m_max)+3
  71 007c 0E94 0000 		call __addsf3
  72 0080 20E0      		ldi r18,lo8(0xbf000000)
  73 0082 30E0      		ldi r19,hi8(0xbf000000)
  74 0084 40E0      		ldi r20,hlo8(0xbf000000)
  75 0086 5FEB      		ldi r21,hhi8(0xbf000000)
  76 0088 0E94 0000 		call __mulsf3
  77 008c 9B01      		movw r18,r22
  78 008e AC01      		movw r20,r24
  79 0090 6091 0000 		lds r22,m
  80 0094 7091 0000 		lds r23,(m)+1
  81 0098 8091 0000 		lds r24,(m)+2
  82 009c 9091 0000 		lds r25,(m)+3
  83 00a0 0E94 0000 		call __addsf3
  84 00a4 6983      		std Y+1,r22
  85 00a6 7A83      		std Y+2,r23
  86 00a8 8B83      		std Y+3,r24
  87 00aa 9C83      		std Y+4,r25
  88               	.LM4:
  89 00ac 6091 0000 		lds r22,m_min+4
  90 00b0 7091 0000 		lds r23,(m_min+4)+1
  91 00b4 8091 0000 		lds r24,(m_min+4)+2
  92 00b8 9091 0000 		lds r25,(m_min+4)+3
  93 00bc 2091 0000 		lds r18,m_max+4
  94 00c0 3091 0000 		lds r19,(m_max+4)+1
  95 00c4 4091 0000 		lds r20,(m_max+4)+2
  96 00c8 5091 0000 		lds r21,(m_max+4)+3
  97 00cc 0E94 0000 		call __addsf3
  98 00d0 20E0      		ldi r18,lo8(0xbf000000)
  99 00d2 30E0      		ldi r19,hi8(0xbf000000)
 100 00d4 40E0      		ldi r20,hlo8(0xbf000000)
 101 00d6 5FEB      		ldi r21,hhi8(0xbf000000)
 102 00d8 0E94 0000 		call __mulsf3
 103 00dc 9B01      		movw r18,r22
 104 00de AC01      		movw r20,r24
 105 00e0 C801      		movw r24,r16
 106 00e2 B701      		movw r22,r14
 107 00e4 0E94 0000 		call __addsf3
 108 00e8 6D83      		std Y+5,r22
 109 00ea 7E83      		std Y+6,r23
 110 00ec 8F83      		std Y+7,r24
 111 00ee 9887      		std Y+8,r25
 112               	.LM5:
 113 00f0 6091 0000 		lds r22,m_min+8
 114 00f4 7091 0000 		lds r23,(m_min+8)+1
