   1               		.file	"st7735.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st7735_write_self_color
  18               	st7735_write_self_color:
  19               	.LFB28:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB119:
  25               	.LBB120:
  26               	.LM2:
  27 0000 289A      		sbi 37-32,0
  28               	.LBE120:
  29               	.LBE119:
  30               	.LBB121:
  31               	.LBB122:
  32               	.LM3:
  33 0002 2C98      		cbi 37-32,4
  34               	.LBE122:
  35               	.LBE121:
  36               	.LBB123:
  37               	.LBB124:
  38               	.LBB125:
  39               	.LBB126:
  40               	.LM4:
  41 0004 9EBD      		out 78-32,r25
  42               	.LVL1:
  43               	.L2:
  44               	.LM5:
  45 0006 0DB4      		in __tmp_reg__,77-32
  46 0008 07FE      		sbrs __tmp_reg__,7
  47 000a 00C0      		rjmp .L2
  48               	.LBE126:
  49               	.LBE125:
  50               	.LBB127:
  51               	.LBB128:
  52               	.LM6:
  53 000c 8EBD      		out 78-32,r24
  54               	.L3:
  55               	.LM7:
  56 000e 0DB4      		in __tmp_reg__,77-32
  57 0010 07FE      		sbrs __tmp_reg__,7
  58 0012 00C0      		rjmp .L3
  59               	.LBE128:
  60               	.LBE127:
  61               	.LBE124:
  62               	.LBE123:
  63               	.LBB129:
  64               	.LBB130:
  65               	.LM8:
  66 0014 2C9A      		sbi 37-32,4
  67               	/* epilogue start */
  68               	.LBE130:
  69               	.LBE129:
  70               	.LM9:
  71 0016 0895      		ret
  72               	.LFE28:
  74               	.global	st7735_run_command_list
  76               	st7735_run_command_list:
  77               	.LFB30:
  78               	.LM10:
  79               	.LVL2:
  80 0018 CF92      		push r12
  81 001a DF92      		push r13
  82 001c EF92      		push r14
  83 001e FF92      		push r15
  84 0020 0F93      		push r16
  85 0022 1F93      		push r17
  86 0024 CF93      		push r28
  87 0026 DF93      		push r29
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 0028 FC01      		movw r30,r24
  91               	.LBB160:
  92               	.LM11:
  93               	/* #APP */
  94               	 ;  78 "st7735.c" 1
  95 002a C490      		lpm r12, Z
  96               		
  97               	 ;  0 "" 2
  98               	.LVL3:
  99               	/* #NOAPP */
 100               	.LBE160:
 101               	.LBB161:
 102               	.LM12:
 103 002c CC20      		tst r12
 104 002e 01F4      		brne .+2
 105 0030 00C0      		rjmp .L20
 106               	.LVL4:
 107               	.LBE161:
 108               	.LBB191:
 109               	.LM13:
 110 0032 7C01      		movw r14,r24
 111 0034 0894      		sec
 112 0036 E11C      		adc r14,__zero_reg__
 113 0038 F11C      		adc r15,__zero_reg__
 114               	.LVL5:
 115 003a DD24      		clr r13
 116               	.LVL6:
 117               	.L19:
 118               	.LBE191:
 119               	.LBB192:
 120               	.LBB189:
 121               	.LM14:
 122 003c 9701      		movw r18,r14
 123 003e 2F5F      		subi r18,lo8(-(1))
 124 0040 3F4F      		sbci r19,hi8(-(1))
 125               	.LVL7:
 126 0042 F701      		movw r30,r14
 127               	.LVL8:
 128               	/* #APP */
 129               	 ;  80 "st7735.c" 1
 130 0044 8491      		lpm r24, Z
 131               		
 132               	 ;  0 "" 2
 133               	.LVL9:
 134               	/* #NOAPP */
 135               	.LBE189:
 136               	.LBB179:
 137               	.LBB180:
 138               	.LBB181:
 139               	.LBB182:
 140               	.LM15:
 141 0046 2898      		cbi 37-32,0
 142               	.LBE182:
 143               	.LBE181:
 144               	.LBB183:
 145               	.LBB184:
 146               	.LM16:
 147 0048 2C98      		cbi 37-32,4
 148               	.LBE184:
 149               	.LBE183:
 150               	.LBB185:
 151               	.LBB186:
 152               	.LM17:
 153 004a 8EBD      		out 78-32,r24
 154               	.LVL10:
 155               	.L10:
 156               	.LM18:
 157 004c 0DB4      		in __tmp_reg__,77-32
 158 004e 07FE      		sbrs __tmp_reg__,7
 159 0050 00C0      		rjmp .L10
 160               	.LBE186:
 161               	.LBE185:
 162               	.LBB187:
 163               	.LBB188:
 164               	.LM19:
 165 0052 2C9A      		sbi 37-32,4
 166               	.LBE188:
 167               	.LBE187:
 168               	.LBE180:
 169               	.LBE179:
 170               	.LBB178:
 171               	.LM20:
 172 0054 B901      		movw r22,r18
 173 0056 6F5F      		subi r22,lo8(-(1))
