   1               		.file	"DS3231.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bcd_to_decimal
  18               	bcd_to_decimal:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 282F      		mov r18,r24
  26 0002 2295      		swap r18
  27 0004 2F70      		andi r18,lo8(15)
  28 0006 30E0      		ldi r19,lo8(0)
  29 0008 A901      		movw r20,r18
  30 000a 440F      		lsl r20
  31 000c 551F      		rol r21
  32 000e 440F      		lsl r20
  33 0010 551F      		rol r21
  34 0012 440F      		lsl r20
  35 0014 551F      		rol r21
  36 0016 220F      		lsl r18
  37 0018 331F      		rol r19
  38 001a 420F      		add r20,r18
  39 001c 531F      		adc r21,r19
  40 001e 8F70      		andi r24,lo8(15)
  41               	.LVL1:
  42               	.LM3:
  43 0020 840F      		add r24,r20
  44               	.LVL2:
  45               	/* epilogue start */
  46 0022 0895      		ret
  47               	.LFE2:
  49               	.global	decimal_to_bcd
  51               	decimal_to_bcd:
  52               	.LFB3:
  53               	.LM4:
  54               	.LVL3:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0024 282F      		mov r18,r24
  58               	.LM5:
  59 0026 6AE0      		ldi r22,lo8(10)
  60 0028 0E94 0000 		call __udivmodqi4
  61               	.LVL4:
  62 002c 482F      		mov r20,r24
  63 002e 50E0      		ldi r21,lo8(0)
  64 0030 4295      		swap r20
  65 0032 5295      		swap r21
  66 0034 507F      		andi r21,0xf0
  67 0036 5427      		eor r21,r20
  68 0038 407F      		andi r20,0xf0
  69 003a 5427      		eor r21,r20
  70 003c 822F      		mov r24,r18
  71 003e 0E94 0000 		call __udivmodqi4
  72 0042 892F      		mov r24,r25
  73 0044 8F70      		andi r24,lo8(15)
  74               	.LM6:
  75 0046 842B      		or r24,r20
  76               	/* epilogue start */
  77 0048 0895      		ret
  78               	.LFE3:
  80               	.global	DS3231_write8
  82               	DS3231_write8:
  83               	.LFB5:
  84               	.LM7:
  85               	.LVL5:
  86 004a 0F93      		push r16
  87 004c 1F93      		push r17
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 004e 182F      		mov r17,r24
  91 0050 062F      		mov r16,r22
  92               	.LM8:
  93 0052 80ED      		ldi r24,lo8(-48)
  94               	.LVL6:
  95 0054 0E94 0000 		call i2c_start
  96               	.LVL7:
  97               	.LM9:
  98 0058 812F      		mov r24,r17
  99 005a 0E94 0000 		call i2c_write
 100               	.LM10:
 101 005e 802F      		mov r24,r16
 102 0060 0E94 0000 		call i2c_write
 103               	.LM11:
 104 0064 0E94 0000 		call i2c_stop
 105               	/* epilogue start */
 106               	.LM12:
 107 0068 1F91      		pop r17
 108               	.LVL8:
 109 006a 0F91      		pop r16
 110               	.LVL9:
 111 006c 0895      		ret
 112               	.LFE5:
 114               	.global	DS3231_setDate
 116               	DS3231_setDate:
 117               	.LFB10:
 118               	.LM13:
 119               	.LVL10:
 120 006e FF92      		push r15
 121 0070 0F93      		push r16
 122 0072 1F93      		push r17
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 0074 162F      		mov r17,r22
 126 0076 042F      		mov r16,r20
 127 0078 F22E      		mov r15,r18
 128               	.LM14:
 129 007a 0E94 0000 		call decimal_to_bcd
 130               	.LVL11:
 131 007e 682F      		mov r22,r24
 132 0080 83E0      		ldi r24,lo8(3)
 133 0082 0E94 0000 		call DS3231_write8
 134               	.LM15:
 135 0086 812F      		mov r24,r17
 136 0088 0E94 0000 		call decimal_to_bcd
 137 008c 682F      		mov r22,r24
 138 008e 84E0      		ldi r24,lo8(4)
 139 0090 0E94 0000 		call DS3231_write8
 140               	.LM16:
 141 0094 802F      		mov r24,r16
 142 0096 0E94 0000 		call decimal_to_bcd
 143 009a 682F      		mov r22,r24
 144 009c 85E0      		ldi r24,lo8(5)
 145 009e 0E94 0000 		call DS3231_write8
 146               	.LM17:
 147 00a2 8F2D      		mov r24,r15
 148 00a4 0E94 0000 		call decimal_to_bcd
 149 00a8 682F      		mov r22,r24
 150 00aa 86E0      		ldi r24,lo8(6)
 151 00ac 0E94 0000 		call DS3231_write8
 152               	/* epilogue start */
 153               	.LM18:
 154 00b0 1F91      		pop r17
 155               	.LVL12:
