   1               		.file	"st_lld.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st_lld_init
  18               	st_lld_init:
  19               	.LFB49:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 92E0      		ldi r25,lo8(2)
  25 0002 94BD      		out 68-32,r25
  26               	.LM3:
  27 0004 95BD      		out 69-32,r25
  28               	.LM4:
  29 0006 83E6      		ldi r24,lo8(99)
  30 0008 87BD      		out 71-32,r24
  31               	.LM5:
  32 000a 16BC      		out 70-32,__zero_reg__
  33               	.LM6:
  34 000c 95BB      		out 53-32,r25
  35               	.LM7:
  36 000e 9093 6E00 		sts 110,r25
  37               	/* epilogue start */
  38               	.LM8:
  39 0012 0895      		ret
  40               	.LFE49:
  42               	.global	__vector_16
  44               	__vector_16:
  45               	.LFB48:
  46               	.LM9:
  47 0014 1F92      		push __zero_reg__
  48 0016 0F92      		push r0
  49 0018 0FB6      		in r0,__SREG__
  50 001a 0F92      		push r0
  51 001c 0BB6      		in r0,91-32
  52 001e 0F92      		push r0
  53 0020 1124      		clr __zero_reg__
  54 0022 2F93      		push r18
  55 0024 3F93      		push r19
  56 0026 4F93      		push r20
  57 0028 5F93      		push r21
  58 002a 6F93      		push r22
  59 002c 7F93      		push r23
  60 002e 8F93      		push r24
  61 0030 9F93      		push r25
  62 0032 AF93      		push r26
  63 0034 BF93      		push r27
  64 0036 EF93      		push r30
  65 0038 FF93      		push r31
  66               	/* prologue: Signal */
  67               	/* frame size = 0 */
  68               	.LM10:
  69               	.LBB12:
  70               	.LBB13:
  71               	.LM11:
  72 003a 0E94 0000 		call chSysTimerHandlerI
  73               	.LBE13:
  74               	.LBE12:
  75               	.LM12:
  76 003e 0E94 0000 		call chSchRescheduleS
  77               	/* epilogue start */
  78               	.LM13:
  79 0042 FF91      		pop r31
  80 0044 EF91      		pop r30
  81 0046 BF91      		pop r27
  82 0048 AF91      		pop r26
  83 004a 9F91      		pop r25
  84 004c 8F91      		pop r24
  85 004e 7F91      		pop r23
  86 0050 6F91      		pop r22
  87 0052 5F91      		pop r21
  88 0054 4F91      		pop r20
  89 0056 3F91      		pop r19
  90 0058 2F91      		pop r18
  91 005a 0F90      		pop r0
  92 005c 0BBE      		out 91-32,r0
  93 005e 0F90      		pop r0
  94 0060 0FBE      		out __SREG__,r0
  95 0062 0F90      		pop r0
  96 0064 1F90      		pop __zero_reg__
  97 0066 1895      		reti
  98               	.LFE48:
 132               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 st_lld.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:18     .text:00000000 st_lld_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccf5dcrz.s:44     .text:00000014 __vector_16

UNDEFINED SYMBOLS
chSysTimerHandlerI
chSchRescheduleS
