   1               		.file	"st7735_gfx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st7735_draw_circle
  18               	st7735_draw_circle:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 CDB7      		in r28,__SP_L__
  41 0026 DEB7      		in r29,__SP_H__
  42 0028 2C97      		sbiw r28,12
  43 002a 0FB6      		in __tmp_reg__,__SREG__
  44 002c F894      		cli
  45 002e DEBF      		out __SP_H__,r29
  46 0030 0FBE      		out __SREG__,__tmp_reg__
  47 0032 CDBF      		out __SP_L__,r28
  48               	/* prologue: function */
  49               	/* frame size = 12 */
  50 0034 6901      		movw r12,r18
  51               	.LM2:
  52 0036 842E      		mov r8,r20
  53               	.LVL1:
  54 0038 9924      		clr r9
  55               	.LVL2:
  56               	.LM3:
  57 003a 482E      		mov r4,r24
  58 003c 5524      		clr r5
  59 003e 662E      		mov r6,r22
  60 0040 7724      		clr r7
  61 0042 9401      		movw r18,r8
  62               	.LVL3:
  63 0044 260D      		add r18,r6
  64 0046 371D      		adc r19,r7
  65 0048 3C83      		std Y+4,r19
  66 004a 2B83      		std Y+3,r18
  67 004c C201      		movw r24,r4
  68               	.LVL4:
  69 004e B901      		movw r22,r18
  70               	.LVL5:
  71 0050 A601      		movw r20,r12
  72               	.LVL6:
  73 0052 0E94 0000 		call st7735_draw_pixel
  74               	.LM4:
  75 0056 C301      		movw r24,r6
  76 0058 8819      		sub r24,r8
  77 005a 9909      		sbc r25,r9
  78 005c 9E83      		std Y+6,r25
  79 005e 8D83      		std Y+5,r24
  80 0060 C201      		movw r24,r4
  81 0062 6D81      		ldd r22,Y+5
  82 0064 7E81      		ldd r23,Y+6
  83 0066 A601      		movw r20,r12
  84 0068 0E94 0000 		call st7735_draw_pixel
  85               	.LM5:
  86 006c F401      		movw r30,r8
  87 006e E40D      		add r30,r4
  88 0070 F51D      		adc r31,r5
  89 0072 F887      		std Y+8,r31
  90 0074 EF83      		std Y+7,r30
  91 0076 CF01      		movw r24,r30
  92 0078 B301      		movw r22,r6
  93 007a A601      		movw r20,r12
  94 007c 0E94 0000 		call st7735_draw_pixel
  95               	.LM6:
  96 0080 9201      		movw r18,r4
  97 0082 2819      		sub r18,r8
  98 0084 3909      		sbc r19,r9
  99 0086 3A87      		std Y+10,r19
 100 0088 2987      		std Y+9,r18
 101 008a C901      		movw r24,r18
 102 008c B301      		movw r22,r6
 103 008e A601      		movw r20,r12
 104 0090 0E94 0000 		call st7735_draw_pixel
 105               	.LM7:
 106 0094 8114      		cp r8,__zero_reg__
 107 0096 9104      		cpc r9,__zero_reg__
 108 0098 01F4      		brne .+2
 109 009a 00C0      		rjmp .L5
 110               	.LM8:
 111 009c 31E0      		ldi r19,lo8(1)
 112 009e A32E      		mov r10,r19
 113 00a0 B12C      		mov r11,__zero_reg__
 114               	.LVL7:
 115 00a2 A818      		sub r10,r8
 116 00a4 B908      		sbc r11,r9
 117               	.LM9:
 118 00a6 C401      		movw r24,r8
 119 00a8 880F      		lsl r24
 120 00aa 991F      		rol r25
 121 00ac EE27      		clr r30
 122 00ae FF27      		clr r31
 123 00b0 E81B      		sub r30,r24
 124 00b2 F90B      		sbc r31,r25
 125 00b4 FA83      		std Y+2,r31
 126 00b6 E983      		std Y+1,r30
 127               	.LVL8:
 128 00b8 81E0      		ldi r24,lo8(1)
 129 00ba 282E      		mov r2,r24
 130 00bc 312C      		mov r3,__zero_reg__
 131               	.LVL9:
 132 00be 1C86      		std Y+12,__zero_reg__
 133 00c0 1B86      		std Y+11,__zero_reg__
 134               	.LVL10:
 135 00c2 00C0      		rjmp .L4
 136               	.L7:
 137               	.LM10:
 138 00c4 22E0      		ldi r18,lo8(2)
 139 00c6 30E0      		ldi r19,hi8(2)
