   1               		.file	"L3GD20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	L3GD20_read8
  18               	L3GD20_read8:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 182F      		mov r17,r24
  26               	.LM2:
  27 0004 86ED      		ldi r24,lo8(-42)
  28               	.LVL1:
  29 0006 0E94 0000 		call i2c_start
  30               	.LM3:
  31 000a 812F      		mov r24,r17
  32 000c 0E94 0000 		call i2c_write
  33               	.LM4:
  34 0010 87ED      		ldi r24,lo8(-41)
  35 0012 0E94 0000 		call i2c_rep_start
  36               	.LM5:
  37 0016 0E94 0000 		call i2c_readNak
  38 001a 182F      		mov r17,r24
  39               	.LVL2:
  40               	.LM6:
  41 001c 0E94 0000 		call i2c_stop
  42               	.LM7:
  43 0020 812F      		mov r24,r17
  44               	/* epilogue start */
  45 0022 1F91      		pop r17
  46               	.LVL3:
  47 0024 0895      		ret
  48               	.LFE5:
  50               	.global	L3GD20_read
  52               	L3GD20_read:
  53               	.LFB6:
  54               	.LM8:
  55 0026 9F92      		push r9
  56 0028 AF92      		push r10
  57 002a BF92      		push r11
  58 002c CF92      		push r12
  59 002e DF92      		push r13
  60 0030 EF92      		push r14
  61 0032 FF92      		push r15
  62 0034 0F93      		push r16
  63 0036 1F93      		push r17
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM9:
  67 0038 88E2      		ldi r24,lo8(40)
  68 003a 0E94 0000 		call L3GD20_read8
  69 003e 082F      		mov r16,r24
  70               	.LVL4:
  71               	.LM10:
  72 0040 89E2      		ldi r24,lo8(41)
  73 0042 0E94 0000 		call L3GD20_read8
  74 0046 B82E      		mov r11,r24
  75               	.LVL5:
  76               	.LM11:
  77 0048 8AE2      		ldi r24,lo8(42)
  78 004a 0E94 0000 		call L3GD20_read8
  79 004e E82E      		mov r14,r24
  80               	.LVL6:
  81               	.LM12:
  82 0050 8BE2      		ldi r24,lo8(43)
  83 0052 0E94 0000 		call L3GD20_read8
  84 0056 A82E      		mov r10,r24
  85               	.LVL7:
  86               	.LM13:
  87 0058 8CE2      		ldi r24,lo8(44)
  88 005a 0E94 0000 		call L3GD20_read8
  89 005e C82E      		mov r12,r24
  90               	.LVL8:
  91               	.LM14:
  92 0060 8DE2      		ldi r24,lo8(45)
  93 0062 0E94 0000 		call L3GD20_read8
  94 0066 982E      		mov r9,r24
  95               	.LVL9:
  96               	.LM15:
  97 0068 7B2D      		mov r23,r11
  98               	.LVL10:
  99 006a 60E0      		ldi r22,lo8(0)
 100               	.LVL11:
 101 006c 10E0      		ldi r17,lo8(0)
 102               	.LVL12:
 103 006e 602B      		or r22,r16
 104 0070 712B      		or r23,r17
 105               	.LVL13:
 106 0072 8827      		clr r24
 107 0074 77FD      		sbrc r23,7
 108 0076 8095      		com r24
 109 0078 982F      		mov r25,r24
 110               	.LVL14:
 111 007a 0E94 0000 		call __floatsisf
 112               	.LVL15:
 113 007e 6093 0000 		sts g,r22
 114 0082 7093 0000 		sts (g)+1,r23
 115 0086 8093 0000 		sts (g)+2,r24
 116 008a 9093 0000 		sts (g)+3,r25
 117               	.LM16:
 118 008e 7A2D      		mov r23,r10
 119               	.LVL16:
 120 0090 60E0      		ldi r22,lo8(0)
 121               	.LVL17:
 122 0092 FF24      		clr r15
 123               	.LVL18:
 124 0094 6E29      		or r22,r14
 125 0096 7F29      		or r23,r15
 126               	.LVL19:
 127 0098 8827      		clr r24
 128 009a 77FD      		sbrc r23,7
 129 009c 8095      		com r24
 130 009e 982F      		mov r25,r24
 131               	.LVL20:
 132 00a0 0E94 0000 		call __floatsisf
 133               	.LVL21:
 134 00a4 6093 0000 		sts g+4,r22
 135 00a8 7093 0000 		sts (g+4)+1,r23
 136 00ac 8093 0000 		sts (g+4)+2,r24
 137 00b0 9093 0000 		sts (g+4)+3,r25
 138               	.LM17:
 139 00b4 792D      		mov r23,r9
 140               	.LVL22:
 141 00b6 60E0      		ldi r22,lo8(0)
 142               	.LVL23:
 143 00b8 DD24      		clr r13
 144               	.LVL24:
 145 00ba 6C29      		or r22,r12
 146 00bc 7D29      		or r23,r13
 147               	.LVL25:
 148 00be 8827      		clr r24
